subtype,variable,est,value,type,group
MARD,age,mean,59.75989010989011,Continuous,NA
MARD,age,sd,8.019455650518234,Continuous,NA
MARD,age,median,59,Continuous,NA
MARD,age,q25,52.525000000000006,Continuous,NA
MARD,age,q75,67.475,Continuous,NA
MARD,age,min,37.5,Continuous,NA
MARD,age,max,93,Continuous,NA
MARD,age,freq,455,Continuous,NA
MARD,age,missing,0,Continuous,NA
MARD,dmagediag,mean,67.23703748306488,Continuous,NA
MARD,dmagediag,sd,8.078820739779527,Continuous,NA
MARD,dmagediag,median,67.03561643835616,Continuous,NA
MARD,dmagediag,q25,61.03972602739726,Continuous,NA
MARD,dmagediag,q75,72.71780821917808,Continuous,NA
MARD,dmagediag,min,48,Continuous,NA
MARD,dmagediag,max,100,Continuous,NA
MARD,dmagediag,freq,455,Continuous,NA
MARD,dmagediag,missing,0,Continuous,NA
MARD,bmi,mean,28.480112503203557,Continuous,NA
MARD,bmi,sd,4.081810094348066,Continuous,NA
MARD,bmi,median,27.915518824609737,Continuous,NA
MARD,bmi,q25,25.876446343045956,Continuous,NA
MARD,bmi,q75,30.75006320451969,Continuous,NA
MARD,bmi,min,18.746528117,Continuous,NA
MARD,bmi,max,65,Continuous,NA
MARD,bmi,freq,455,Continuous,NA
MARD,bmi,missing,0,Continuous,NA
MARD,hba1c,mean,5.877142857142857,Continuous,NA
MARD,hba1c,sd,0.443460276678553,Continuous,NA
MARD,hba1c,median,5.9,Continuous,NA
MARD,hba1c,q25,5.6,Continuous,NA
MARD,hba1c,q75,6.2,Continuous,NA
MARD,hba1c,min,4.5,Continuous,NA
MARD,hba1c,max,7.2,Continuous,NA
MARD,hba1c,freq,455,Continuous,NA
MARD,hba1c,missing,0,Continuous,NA
MARD,homa2b,mean,129.16585365853658,Continuous,NA
MARD,homa2b,sd,46.834373837162175,Continuous,NA
MARD,homa2b,median,121.65,Continuous,NA
MARD,homa2b,q25,95.2,Continuous,NA
MARD,homa2b,q75,156.9,Continuous,NA
MARD,homa2b,min,38.5,Continuous,NA
MARD,homa2b,max,248.1,Continuous,NA
MARD,homa2b,freq,82,Continuous,NA
MARD,homa2b,missing,373,Continuous,NA
MARD,homa2ir,mean,1.9174059636012586,Continuous,NA
MARD,homa2ir,sd,0.9011093450343269,Continuous,NA
MARD,homa2ir,median,1.763668430335097,Continuous,NA
MARD,homa2ir,q25,1.2461190289155724,Continuous,NA
MARD,homa2ir,q75,2.3854567115445073,Continuous,NA
MARD,homa2ir,min,0.42881646655231564,Continuous,NA
MARD,homa2ir,max,4.524886877828054,Continuous,NA
MARD,homa2ir,freq,82,Continuous,NA
MARD,homa2ir,missing,373,Continuous,NA
MARD,sbp,mean,125.34732703296703,Continuous,NA
MARD,sbp,sd,17.296935498827995,Continuous,NA
MARD,sbp,median,123,Continuous,NA
MARD,sbp,q25,112,Continuous,NA
MARD,sbp,q75,136.33325,Continuous,NA
MARD,sbp,min,78.66666666666667,Continuous,NA
MARD,sbp,max,191.6805,Continuous,NA
MARD,sbp,freq,455,Continuous,NA
MARD,sbp,missing,0,Continuous,NA
MARD,dbp,mean,76.12294478707783,Continuous,NA
MARD,dbp,sd,10.07409405716189,Continuous,NA
MARD,dbp,median,75.77223333333333,Continuous,NA
MARD,dbp,q25,70,Continuous,NA
MARD,dbp,q75,82.91666666666667,Continuous,NA
MARD,dbp,min,43,Continuous,NA
MARD,dbp,max,130,Continuous,NA
MARD,dbp,freq,454,Continuous,NA
MARD,dbp,missing,1,Continuous,NA
MARD,ldlc,mean,124.00221238938053,Continuous,NA
MARD,ldlc,sd,32.3183649570647,Continuous,NA
MARD,ldlc,median,123,Continuous,NA
MARD,ldlc,q25,104,Continuous,NA
MARD,ldlc,q75,142.25,Continuous,NA
MARD,ldlc,min,37,Continuous,NA
MARD,ldlc,max,229,Continuous,NA
MARD,ldlc,freq,452,Continuous,NA
MARD,ldlc,missing,3,Continuous,NA
MARD,hdlc,mean,48.90088105726872,Continuous,NA
MARD,hdlc,sd,12.401002206844646,Continuous,NA
MARD,hdlc,median,46,Continuous,NA
MARD,hdlc,q25,40,Continuous,NA
