term,Overall,MARD,MOD,SIDD,SIRD,model
female1,"0.91 (0.87, 0.95)","0.97 (0.91, 1.03)","0.94 (0.88, 1)","0.23 (0.15, 0.35)","0.66 (0.57, 0.76)",m1
raceNH Black,"1.13 (1.05, 1.22)","0.96 (0.85, 1.09)","1.45 (1.32, 1.59)","0.15 (0.07, 0.33)","0.82 (0.66, 1.03)",m1
raceNH White,"1.01 (0.94, 1.07)","0.82 (0.74, 0.92)","1.13 (1.03, 1.22)","0.06 (0.03, 0.12)","1.06 (0.88, 1.28)",m1
raceOther,"1.15 (1.03, 1.27)","1.23 (1.05, 1.44)","1.13 (0.96, 1.32)","0.11 (0.02, 0.61)","1.19 (0.87, 1.61)",m1
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.04 (1.02, 1.07)",m1
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.01 (1, 1.03)",m1
hba1c,"1.2 (1.17, 1.23)","1.22 (1.16, 1.28)","1.16 (1.12, 1.21)","1.56 (1.28, 1.9)","1.31 (1.21, 1.41)",m1
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m1
homa2ir,"1.27 (1.24, 1.29)","1.2 (1.16, 1.24)","1.18 (1.15, 1.22)","1.14 (0.98, 1.31)","1.63 (1.56, 1.71)",m1
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m1
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m1
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1)","1.01 (0.99, 1.02)","1 (0.99, 1)",m1
female1,"0.9 (0.86, 0.95)","0.96 (0.9, 1.03)","0.94 (0.88, 1)","0.23 (0.15, 0.35)","0.68 (0.59, 0.78)",m2
raceNH Black,"1.14 (1.06, 1.22)","0.95 (0.84, 1.08)","1.44 (1.31, 1.58)","0.16 (0.07, 0.33)","0.88 (0.7, 1.1)",m2
raceNH White,"1.01 (0.95, 1.08)","0.82 (0.73, 0.91)","1.12 (1.03, 1.22)","0.06 (0.03, 0.12)","1.12 (0.92, 1.35)",m2
raceOther,"1.15 (1.04, 1.28)","1.22 (1.04, 1.43)","1.12 (0.96, 1.31)","0.11 (0.02, 0.6)","1.25 (0.92, 1.7)",m2
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.04 (1.02, 1.07)",m2
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.02 (1, 1.03)",m2
hba1c,"1.22 (1.19, 1.25)","1.2 (1.14, 1.26)","1.17 (1.13, 1.22)","1.32 (1.1, 1.6)","1.34 (1.24, 1.44)",m2
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m2
homa2ir,"1.25 (1.23, 1.28)","1.18 (1.14, 1.22)","1.19 (1.16, 1.22)","1.22 (1.06, 1.41)","1.58 (1.51, 1.64)",m2
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m2
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m2
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (0.99, 1)",m2
female1,"0.91 (0.87, 0.95)","0.97 (0.9, 1.03)","0.94 (0.88, 1)","0.23 (0.15, 0.35)","0.68 (0.59, 0.78)",m3
raceNH Black,"1.13 (1.05, 1.22)","0.95 (0.84, 1.07)","1.44 (1.31, 1.58)","0.14 (0.07, 0.3)","0.83 (0.66, 1.04)",m3
raceNH White,"1 (0.94, 1.07)","0.81 (0.73, 0.9)","1.12 (1.03, 1.21)","0.05 (0.03, 0.12)","1.04 (0.86, 1.25)",m3
raceOther,"1.15 (1.03, 1.27)","1.21 (1.03, 1.42)","1.12 (0.96, 1.31)","0.1 (0.02, 0.57)","1.16 (0.86, 1.58)",m3
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.04 (1.02, 1.07)",m3
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.05 (1.04, 1.05)","1.04 (1.01, 1.07)","1.01 (1, 1.02)",m3
hba1c,"1.2 (1.17, 1.23)","1.15 (1.09, 1.21)","1.16 (1.12, 1.21)","1.48 (1.2, 1.82)","1.28 (1.19, 1.38)",m3
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m3
homa2ir,"1.26 (1.24, 1.29)","1.2 (1.16, 1.25)","1.19 (1.16, 1.22)","1.13 (0.97, 1.32)","1.66 (1.59, 1.74)",m3
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m3
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m3
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1.01)","1 (0.99, 1)",m3
female1,"0.91 (0.87, 0.95)","0.97 (0.91, 1.03)","0.94 (0.88, 1)","0.24 (0.16, 0.35)","0.69 (0.6, 0.79)",m4
raceNH Black,"1.15 (1.07, 1.23)","0.96 (0.85, 1.08)","1.48 (1.34, 1.62)","0.15 (0.07, 0.33)","0.8 (0.64, 1)",m4
raceNH White,"1.01 (0.95, 1.07)","0.82 (0.73, 0.91)","1.13 (1.04, 1.23)","0.06 (0.03, 0.12)","1 (0.83, 1.2)",m4
raceOther,"1.15 (1.04, 1.28)","1.23 (1.05, 1.44)","1.14 (0.97, 1.33)","0.11 (0.02, 0.6)","1.14 (0.84, 1.55)",m4
min_age,"1.08 (1.07, 1.08)","1.08 (1.07, 1.09)","1.03 (1.02, 1.04)","0.83 (0.76, 0.9)","1.05 (1.02, 1.07)",m4
bmi,"1.01 (1.01, 1.01)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.01 (1, 1.02)",m4
hba1c,"1.18 (1.15, 1.21)","1.19 (1.13, 1.26)","1.15 (1.1, 1.2)","1.44 (1.17, 1.77)","1.21 (1.12, 1.31)",m4
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m4
homa2ir,"1.27 (1.24, 1.3)","1.2 (1.15, 1.24)","1.19 (1.16, 1.22)","1.16 (1, 1.34)","1.73 (1.64, 1.82)",m4
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m4
sbp,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1.01 (1, 1.02)","1 (1, 1.01)",m4
egfr_ckdepi_2021,"1 (1, 1)","1 (1, 1.01)","1 (1, 1.01)","1.01 (1, 1.02)","1 (0.99, 1)",m4
female1,"0.91 (0.87, 0.96)","0.97 (0.9, 1.03)","0.94 (0.88, 1)","0.23 (0.15, 0.35)","0.69 (0.6, 0.79)",m5
raceNH Black,"1.14 (1.06, 1.23)","0.96 (0.85, 1.08)","1.46 (1.33, 1.61)","0.15 (0.07, 0.33)","0.77 (0.62, 0.96)",m5
